Loan_ID,LoanAmount_log,Loan_Status
LP001015,4.98360662171,Y
LP001022,4.85203026392,Y
LP001031,4.18965474203,Y
LP001035,4.78749174278,Y
LP001051,4.94875989038,Y
LP001054,5.5872486584,Y
LP001055,4.5538768916,Y
LP001056,5.06259503303,N
LP001059,5.1239639794,Y
LP001067,5.8550719222,Y
LP001078,4.24849524205,Y
LP001082,4.69134788223,Y
LP001083,5.29831736655,Y
LP001094,4.73619844839,N
LP001096,2.83321334406,Y
LP001099,4.8283137373,Y
LP001105,4.60517018599,Y
LP001107,4.33073334029,Y
LP001108,4.89034912822,Y
LP001115,4.74493212836,Y
LP001121,4.64439089914,Y
LP001124,5.75257263883,Y
LP001128,4.75359019111,Y
LP001135,4.7184988713,Y
LP001149,5.01727983681,Y
LP001153,5.25227342805,N
LP001163,4.80402104473,Y
LP001169,4.70048036579,Y
LP001174,3.55534806149,Y
LP001176,4.78749174278,Y
LP001177,5.30330490806,Y
LP001183,4.3040650932,Y
LP001185,4.66343909411,Y
LP001187,4.73619844839,Y
LP001190,5.76832099579,Y
LP001203,4.98360662171,N
LP001208,4.60517018599,Y
LP001210,4.96981329958,Y
LP001211,5.21493575761,Y
LP001219,4.70048036579,Y
LP001220,4.38202663467,Y
LP001221,3.85014760171,Y
LP001226,4.31748811354,Y
LP001230,4.89783979995,Y
LP001231,4.56434819147,Y
LP001232,4.47733681448,Y
LP001237,3.78418963392,Y
LP001242,4.96981329958,Y
LP001268,4.78749174278,Y
LP001270,4.96981329958,Y
LP001284,4.60517018599,Y
LP001287,4.78749174278,Y
LP001291,4.7184988713,Y
LP001298,4.89783979995,Y
LP001312,5.65599181082,Y
LP001313,4.5747109785,N
LP001317,4.56434819147,Y
LP001321,4.90527477844,Y
LP001323,5.19295685089,N
LP001324,4.96981329958,Y
LP001332,4.78749174278,Y
LP001335,4.59511985013,Y
LP001338,5.1059454739,Y
LP001347,4.98360662171,N
LP001348,4.75359019111,Y
LP001351,5.55295958492,Y
LP001352,4.83628190695,N
LP001358,5.74300318781,N
LP001359,4.8283137373,Y
LP001361,4.91265488574,N
LP001366,5.14749447681,Y
LP001368,4.5747109785,Y
LP001375,4.39444915467,Y
LP001380,4.5538768916,Y
LP001386,5.23110861685,Y
LP001400,4.72738781871,Y
LP001407,5.17048399504,Y
LP001413,4.70048036579,Y
LP001415,5.19295685089,Y
LP001419,4.86753445046,Y
LP001420,4.70953020131,N
LP001428,4.98360662171,Y
LP001445,5.11799381242,N
LP001446,5.57972982599,Y
LP001450,3.91202300543,N
LP001452,4.91265488574,Y
LP001455,4.59511985013,Y
LP001466,4.64439089914,Y
LP001471,5.34710753072,Y
LP001472,5.16478597392,Y
LP001475,4.8751973232,Y
LP001483,5.23644196283,Y
LP001486,4.39444915467,Y
LP001490,4.80402104473,Y
LP001496,3.21887582487,N
LP001499,4.98360662171,Y
LP001500,4.91998092583,Y
LP001501,3.91202300543,Y
LP001517,4.74493212836,Y
LP001527,4.8751973232,Y
LP001534,4.89034912822,Y
LP001542,5.01727983681,N
LP001547,4.98360662171,Y
LP001548,4.98360662171,Y
LP001558,5.07517381523,Y
LP001561,4.60517018599,Y
LP001563,5.4161004022,N
LP001567,4.78749174278,Y
LP001568,5.37527840768,Y
LP001573,4.54329478227,Y
LP001584,4.91265488574,Y
LP001587,4.93447393313,Y
LP001589,5.02388052085,Y
LP001591,4.98360662171,Y
LP001599,4.77068462447,Y
LP001601,5.22035582508,Y
LP001607,5.03695260241,Y
LP001611,4.44265125649,N
LP001613,5.16478597392,N
LP001622,5.5568280617,N
LP001627,5.19295685089,Y
LP001650,3.78418963392,Y
LP001651,4.91998092583,Y
